
Raw Yaw,Raw Pitch,Raw Roll,Speed Yaw, Speed Pitch,Speed Roll
1f8f,1f3c,1f39,  -0.800,   3.350,   3.500
1f9a,1f45,1f3a,  -1.350,   2.900,   3.450
1f95,1f3f,1f37,  -1.100,   3.200,   3.600
1f92,1f40,1f3b,  -0.950,   3.150,   3.400
1f90,1f3c,1f3c,  -0.850,   3.350,   3.350
1f92,1f42,1f39,  -0.950,   3.050,   3.500
1f8e,1f3a,1f36,  -0.750,   3.450,   3.650
1f94,1f42,1f3b,  -1.050,   3.050,   3.400
1f94,1f46,1f38,  -1.050,   2.850,   3.550
1f8a,1f41,1f3b,  -0.550,   3.100,   3.400
1f90,1f41,1f41,  -0.850,   3.100,   3.100
1f90,1f47,1f3b,  -0.850,   2.800,   3.400
1f9b,1f3e,1f3c,  -1.400,   3.250,   3.350
1fa0,1f42,1f36,  -1.650,   3.050,   3.650
1f9f,1f3e,1f40,  -1.600,   3.250,   3.150
1f9f,1f3e,1f40,  -1.600,   3.250,   3.150
1f9b,1f49,1f3e,  -1.400,   2.700,   3.250
1f8c,1f45,1f3c,  -0.650,   2.900,   3.350
1f8c,1f45,1f3c,  -0.650,   2.900,   3.350
1f97,1f3d,1f41,  -1.200,   3.300,   3.100
1f92,1f42,1f40,  -0.950,   3.050,   3.150
1f91,1f46,1f3f,  -0.900,   2.850,   3.200
1f98,1f3f,1f38,  -1.250,   3.200,   3.550
1f8d,1f3d,1f3b,  -0.700,   3.300,   3.400
1f9d,1f49,1f3e,  -1.500,   2.700,   3.250
1f8e,1f40,1f3f,  -0.750,   3.150,   3.200
1f9f,1f46,1f39,  -1.600,   2.850,   3.500
1f96,1f45,1f39,  -1.150,   2.900,   3.500
1f8a,1f48,1f39,  -0.550,   2.750,   3.500
1f8f,1f3e,1f3c,  -0.800,   3.250,   3.350
1fa2,1f3f,1f3e,  -1.750,   3.200,   3.250
1f86,1f42,1f3f,  -0.350,   3.050,   3.200
1f9d,1f45,1f39,  -1.500,   2.900,   3.500
1f96,1f46,1f3e,  -1.150,   2.850,   3.250
1f90,1f48,1f44,  -0.850,   2.750,   2.950
1f91,1f45,1f3b,  -0.900,   2.900,   3.400
1f94,1f40,1f42,  -1.050,   3.150,   3.050
1f94,1f40,1f42,  -1.050,   3.150,   3.050
1f93,1f42,1f3a,  -1.000,   3.050,   3.450
1f93,1f42,1f3a,  -1.000,   3.050,   3.450
1f9c,1f44,1f39,  -1.450,   2.950,   3.500
1f8d,1f45,1f35,  -0.700,   2.900,   3.700
1f99,1f41,1f3c,  -1.300,   3.100,   3.350
1f9d,1f40,1f40,  -1.500,   3.150,   3.150
1f9d,1f40,1f40,  -1.500,   3.150,   3.150
1f97,1f44,1f3c,  -1.200,   2.950,   3.350
1f96,1f42,1f3d,  -1.150,   3.050,   3.300
1f92,1f42,1f3d,  -0.950,   3.050,   3.300
1f97,1f3e,1f39,  -1.200,   3.250,   3.500
1f9f,1f46,1f41,  -1.600,   2.850,   3.100
1f8e,1f3f,1f36,  -0.750,   3.200,   3.650
1f8e,1f4a,1f41,  -0.750,   2.650,   3.100
1f92,1f3d,1f3b,  -0.950,   3.300,   3.400
1f8b,1f42,1f3c,  -0.600,   3.050,   3.350
1f93,1f41,1f3c,  -1.000,   3.100,   3.350
1f90,1f45,1f3e,  -0.850,   2.900,   3.250
1f91,1f40,1f39,  -0.900,   3.150,   3.500
1f99,1f42,1f33,  -1.300,   3.050,   3.800
1f94,1f49,1f39,  -1.050,   2.700,   3.500
1f91,1f3f,1f3e,  -0.900,   3.200,   3.250
1f9a,1f41,1f3a,  -1.350,   3.100,   3.450
1f9a,1f41,1f3a,  -1.350,   3.100,   3.450
1f98,1f3d,1f3e,  -1.250,   3.300,   3.250
1f98,1f3d,1f3e,  -1.250,   3.300,   3.250
1f8e,1f43,1f40,  -0.750,   3.000,   3.150
1f9a,1f40,1f3c,  -1.350,   3.150,   3.350
1f9a,1f40,1f3c,  -1.350,   3.150,   3.350
1f95,1f41,1f3f,  -1.100,   3.100,   3.200
1f98,1f41,1f36,  -1.250,   3.100,   3.650
1f8d,1f3f,1f39,  -0.700,   3.200,   3.500
1f8b,1f42,1f3b,  -0.600,   3.050,   3.400
1f99,1f48,1f3c,  -1.300,   2.750,   3.350
1f8d,1f41,1f3d,  -0.700,   3.100,   3.300
1f9d,1f44,1f3c,  -1.500,   2.950,   3.350
1f90,1f45,1f3b,  -0.850,   2.900,   3.400
1f99,1f47,1f48,  -1.300,   2.800,   2.750
1f99,1f47,1f48,  -1.300,   2.800,   2.750
1f96,1f46,1f3e,  -1.150,   2.850,   3.250
1f9b,1f41,1f43,  -1.400,   3.100,   3.000
1f97,1f41,1f42,  -1.200,   3.100,   3.050
1f98,1f42,1f40,  -1.250,   3.050,   3.150
1f98,1f42,1f40,  -1.250,   3.050,   3.150
1f8a,1f45,1f41,  -0.550,   2.900,   3.100
1f94,1f43,1f3e,  -1.050,   3.000,   3.250
1f8e,1f41,1f3c,  -0.750,   3.100,   3.350
1f98,1f42,1f3c,  -1.250,   3.050,   3.350
1f9d,1f42,1f3b,  -1.500,   3.050,   3.400
1f95,1f49,1f3a,  -1.100,   2.700,   3.450
1f98,1f46,1f41,  -1.250,   2.850,   3.100
1f90,1f45,1f43,  -0.850,   2.900,   3.000
1f90,1f43,1f3e,  -0.850,   3.000,   3.250
1f97,1f3e,1f3c,  -1.200,   3.250,   3.350
1f9d,1f42,1f39,  -1.500,   3.050,   3.500
1f91,1f3b,1f3e,  -0.900,   3.400,   3.250
1f96,1f3c,1f3f,  -1.150,   3.350,   3.200
1f9a,1f44,1f3f,  -1.350,   2.950,   3.200
1f9b,1f40,1f40,  -1.400,   3.150,   3.150
1f95,1f4e,1f45,  -1.100,   2.450,   2.900
1f95,1f42,1f3b,  -1.100,   3.050,   3.400
1f97,1f40,1f39,  -1.200,   3.150,   3.500
1f8b,1f3f,1f3d,  -0.600,   3.200,   3.300
1f89,1f40,1f3b,  -0.500,   3.150,   3.400
1f98,1f41,1f3e,  -1.250,   3.100,   3.250
1f90,1f46,1f38,  -0.850,   2.850,   3.550
1f91,1f45,1f40,  -0.900,   2.900,   3.150
1f92,1f4b,1f41,  -0.950,   2.600,   3.100
1f98,1f41,1f37,  -1.250,   3.100,   3.600
1f98,1f41,1f37,  -1.250,   3.100,   3.600
1f95,1f46,1f3e,  -1.100,   2.850,   3.250
1f95,1f46,1f3e,  -1.100,   2.850,   3.250
1f96,1f44,1f43,  -1.150,   2.950,   3.000
1f96,1f44,1f43,  -1.150,   2.950,   3.000
1f92,1f43,1f3f,  -0.950,   3.000,   3.200
1f92,1f43,1f3f,  -0.950,   3.000,   3.200
1f95,1f44,1f3c,  -1.100,   2.950,   3.350
1f95,1f3e,1f3a,  -1.100,   3.250,   3.450
1f95,1f3e,1f3a,  -1.100,   3.250,   3.450
1f99,1f42,1f38,  -1.300,   3.050,   3.550
1f8d,1f43,1f3f,  -0.700,   3.000,   3.200
1f8d,1f43,1f3f,  -0.700,   3.000,   3.200
1f9b,1f44,1f40,  -1.400,   2.950,   3.150
1f99,1f41,1f3e,  -1.300,   3.100,   3.250
1f91,1f38,1f38,  -0.900,   3.550,   3.550
1f8e,1f3f,1f41,  -0.750,   3.200,   3.100
1f8f,1f43,1f3e,  -0.800,   3.000,   3.250
1f8f,1f43,1f3e,  -0.800,   3.000,   3.250
1f97,1f43,1f3a,  -1.200,   3.000,   3.450
1f98,1f41,1f39,  -1.250,   3.100,   3.500
1f98,1f3f,1f3a,  -1.250,   3.200,   3.450
1f99,1f44,1f43,  -1.300,   2.950,   3.000
1f98,1f45,1f3e,  -1.250,   2.900,   3.250
1f95,1f40,1f3b,  -1.100,   3.150,   3.400
1f8d,1f47,1f3f,  -0.700,   2.800,   3.200
1f98,1f37,1f3a,  -1.250,   3.600,   3.450
1f9d,1f39,1f41,  -1.500,   3.500,   3.100
1f90,1f3b,1f3d,  -0.850,   3.400,   3.300
1f90,1f3b,1f3d,  -0.850,   3.400,   3.300
1f8b,1f41,1f3b,  -0.600,   3.100,   3.400
1f99,1f3b,1f3c,  -1.300,   3.400,   3.350
1f9e,1f44,1f39,  -1.550,   2.950,   3.500
1f95,1f43,1f3b,  -1.100,   3.000,   3.400
1f95,1f43,1f3b,  -1.100,   3.000,   3.400
1f96,1f45,1f3c,  -1.150,   2.900,   3.350
1f8a,1f46,1f46,  -0.550,   2.850,   2.850
1f8a,1f46,1f46,  -0.550,   2.850,   2.850
1f89,1f4b,1f3e,  -0.500,   2.600,   3.250
1f89,1f4b,1f3e,  -0.500,   2.600,   3.250
1f92,1f49,1f3d,  -0.950,   2.700,   3.300
1f92,1f49,1f3d,  -0.950,   2.700,   3.300
1f9b,1f42,1f42,  -1.400,   3.050,   3.050
1f9b,1f45,1f3c,  -1.400,   2.900,   3.350
1f87,1f3a,1f33,  -0.400,   3.450,   3.800
1f90,1f3f,1f3f,  -0.850,   3.200,   3.200
1f92,1f3a,1f38,  -0.950,   3.450,   3.550
1f8f,1f45,1f3e,  -0.800,   2.900,   3.250
1f98,1f3e,1f39,  -1.250,   3.250,   3.500
1f96,1f41,1f3b,  -1.150,   3.100,   3.400
1f96,1f41,1f3b,  -1.150,   3.100,   3.400
1f8e,1f46,1f3a,  -0.750,   2.850,   3.450
1f9b,1f41,1f3f,  -1.400,   3.100,   3.200
1f93,1f41,1f3c,  -1.000,   3.100,   3.350
1fa0,1f43,1f35,  -1.650,   3.000,   3.700
1f90,1f45,1f37,  -0.850,   2.900,   3.600
1f8e,1f41,1f38,  -0.750,   3.100,   3.550
1f8e,1f41,1f38,  -0.750,   3.100,   3.550
1f8d,1f42,1f3c,  -0.700,   3.050,   3.350
1f89,1f47,1f41,  -0.500,   2.800,   3.100
1f99,1f40,1f42,  -1.300,   3.150,   3.050
1f92,1f43,1f34,  -0.950,   3.000,   3.750
1f96,1f3e,1f3d,  -1.150,   3.250,   3.300
1f9a,1f45,1f3c,  -1.350,   2.900,   3.350
1f9a,1f3c,1f3c,  -1.350,   3.350,   3.350
1f90,1f42,1f37,  -0.850,   3.050,   3.600
1f90,1f40,1f3b,  -0.850,   3.150,   3.400
1f99,1f43,1f3a,  -1.300,   3.000,   3.450
1f8c,1f42,1f30,  -0.650,   3.050,   3.950
1f8c,1f3d,1f30,  -0.650,   3.300,   3.950
1f8c,1f3d,1f30,  -0.650,   3.300,   3.950
1f91,1f3f,1f34,  -0.900,   3.200,   3.750
1f8e,1f43,1f42,  -0.750,   3.000,   3.050
1f9b,1f42,1f31,  -1.400,   3.050,   3.900
1f95,1f44,1f38,  -1.100,   2.950,   3.550
1f99,1f3b,1f33,  -1.300,   3.400,   3.800
1f98,1f3d,1f34,  -1.250,   3.300,   3.750
1f88,1f41,1f37,  -0.450,   3.100,   3.600
1f97,1f3f,1f37,  -1.200,   3.200,   3.600
1f9b,1f46,1f3b,  -1.400,   2.850,   3.400
1f9a,1f45,1f3c,  -1.350,   2.900,   3.350
1f8c,1f40,1f3e,  -0.650,   3.150,   3.250
1f8c,1f3e,1f3e,  -0.650,   3.250,   3.250
1f8c,1f3e,1f3e,  -0.650,   3.250,   3.250
1f93,1f41,1f37,  -1.000,   3.100,   3.600
1f94,1f42,1f34,  -1.050,   3.050,   3.750
1f95,1f3b,1f41,  -1.100,   3.400,   3.100
1f99,1f42,1f3e,  -1.300,   3.050,   3.250
1f96,1f3c,1f3d,  -1.150,   3.350,   3.300
1f96,1f3c,1f3d,  -1.150,   3.350,   3.300
1f93,1f41,1f41,  -1.000,   3.100,   3.100
1f93,1f41,1f41,  -1.000,   3.100,   3.100
1f98,1f3f,1f3d,  -1.250,   3.200,   3.300
1f9d,1f3e,1f3f,  -1.500,   3.250,   3.200
1f85,1f43,1f3c,  -0.300,   3.000,   3.350
1f92,1f46,1f3f,  -0.950,   2.850,   3.200
1f92,1f46,1f3f,  -0.950,   2.850,   3.200
1f9c,1f3c,1f3e,  -1.450,   3.350,   3.250
1f98,1f4a,1f3e,  -1.250,   2.650,   3.250
1f92,1f43,1f3c,  -0.950,   3.000,   3.350
1f8e,1f49,1f3c,  -0.750,   2.700,   3.350
1f9b,1f3d,1f3a,  -1.400,   3.300,   3.450
1f8e,1f46,1f3b,  -0.750,   2.850,   3.400
1f90,1f40,1f3f,  -0.850,   3.150,   3.200
1f90,1f40,1f3f,  -0.850,   3.150,   3.200
1f9f,1f44,1f3b,  -1.600,   2.950,   3.400
1f9f,1f44,1f3b,  -1.600,   2.950,   3.400
1f8b,1f43,1f38,  -0.600,   3.000,   3.550
1f99,1f42,1f3d,  -1.300,   3.050,   3.300
1f99,1f45,1f45,  -1.300,   2.900,   2.900
1f97,1f41,1f3f,  -1.200,   3.100,   3.200
1f97,1f41,1f3f,  -1.200,   3.100,   3.200
1f9d,1f47,1f30,  -1.500,   2.800,   3.950
1f93,1f3a,1f37,  -1.000,   3.450,   3.600
1f91,1f44,1f3a,  -0.900,   2.950,   3.450
1f94,1f41,1f3b,  -1.050,   3.100,   3.400
1f94,1f42,1f3c,  -1.050,   3.050,   3.350
1f8a,1f40,1f38,  -0.550,   3.150,   3.550
1f9c,1f43,1f36,  -1.450,   3.000,   3.650
1f90,1f40,1f38,  -0.850,   3.150,   3.550
1f8e,1f42,1f3d,  -0.750,   3.050,   3.300
1f9c,1f45,1f38,  -1.450,   2.900,   3.550
1f96,1f42,1f36,  -1.150,   3.050,   3.650
1f8e,1f43,1f38,  -0.750,   3.000,   3.550
1f98,1f45,1f41,  -1.250,   2.900,   3.100
1f8f,1f44,1f3d,  -0.800,   2.950,   3.300
1f89,1f40,1f3f,  -0.500,   3.150,   3.200
1f97,1f41,1f3b,  -1.200,   3.100,   3.400
1f95,1f43,1f40,  -1.100,   3.000,   3.150
1f95,1f40,1f3f,  -1.100,   3.150,   3.200
1f90,1f42,1f3e,  -0.850,   3.050,   3.250
1f8c,1f3e,1f3b,  -0.650,   3.250,   3.400
1f8c,1f3b,1f39,  -0.650,   3.400,   3.500
1f8c,1f3b,1f39,  -0.650,   3.400,   3.500
1f93,1f3d,1f3f,  -1.000,   3.300,   3.200
1f99,1f41,1f3d,  -1.300,   3.100,   3.300
1f90,1f42,1f3d,  -0.850,   3.050,   3.300
1f90,1f42,1f3d,  -0.850,   3.050,   3.300
1f92,1f42,1f40,  -0.950,   3.050,   3.150
1f90,1f42,1f3e,  -0.850,   3.050,   3.250
1f9e,1f3d,1f3b,  -1.550,   3.300,   3.400
1f9e,1f3d,1f3b,  -1.550,   3.300,   3.400
1f8c,1f43,1f3e,  -0.650,   3.000,   3.250
1f96,1f46,1f38,  -1.150,   2.850,   3.550
1f94,1f3d,1f3f,  -1.050,   3.300,   3.200
1f94,1f3d,1f3f,  -1.050,   3.300,   3.200
1f99,1f43,1f34,  -1.300,   3.000,   3.750
1f8c,1f3f,1f3a,  -0.650,   3.200,   3.450
1f95,1f41,1f3d,  -1.100,   3.100,   3.300
1f90,1f36,1f37,  -0.850,   3.650,   3.600
1f92,1f44,1f40,  -0.950,   2.950,   3.150
1f92,1f44,1f40,  -0.950,   2.950,   3.150
1f92,1f3e,1f36,  -0.950,   3.250,   3.650
1f8d,1f41,1f3e,  -0.700,   3.100,   3.250
1f93,1f46,1f39,  -1.000,   2.850,   3.500
1f8f,1f44,1f3d,  -0.800,   2.950,   3.300
1f8f,1f44,1f3d,  -0.800,   2.950,   3.300
1f97,1f44,1f3e,  -1.200,   2.950,   3.250
1fa0,1f42,1f37,  -1.650,   3.050,   3.600
1f93,1f40,1f39,  -1.000,   3.150,   3.500
1f8e,1f3f,1f3b,  -0.750,   3.200,   3.400
1f8e,1f36,1f3a,  -0.750,   3.650,   3.450
1f95,1f3c,1f3e,  -1.100,   3.350,   3.250
1f88,1f3f,1f3a,  -0.450,   3.200,   3.450
1f88,1f48,1f33,  -0.450,   2.750,   3.800
1f8e,1f46,1f3e,  -0.750,   2.850,   3.250
1f9b,1f3d,1f41,  -1.400,   3.300,   3.100
1f9b,1f3d,1f41,  -1.400,   3.300,   3.100
1f9b,1f3d,1f41,  -1.400,   3.300,   3.100
1fa2,1f45,1f3d,  -1.750,   2.900,   3.300
1fa2,1f45,1f3d,  -1.750,   2.900,   3.300
1f90,1f37,1f3d,  -0.850,   3.600,   3.300
1f97,1f3b,1f44,  -1.200,   3.400,   2.950
1f95,1f3d,1f39,  -1.100,   3.300,   3.500
1f95,1f3d,1f39,  -1.100,   3.300,   3.500
1f96,1f3f,1f3b,  -1.150,   3.200,   3.400
1f8b,1f42,1f44,  -0.600,   3.050,   2.950
1f8d,1f42,1f3a,  -0.700,   3.050,   3.450
1f8a,1f3d,1f3e,  -0.550,   3.300,   3.250
1f91,1f43,1f35,  -0.900,   3.000,   3.700
1f96,1f47,1f3d,  -1.150,   2.800,   3.300
1f96,1f47,1f3d,  -1.150,   2.800,   3.300
1f90,1f4c,1f3f,  -0.850,   2.550,   3.200
1f91,1f47,1f3d,  -0.900,   2.800,   3.300
1f92,1f46,1f3d,  -0.950,   2.850,   3.300
1f93,1f48,1f43,  -1.000,   2.750,   3.000
1f98,1f3d,1f36,  -1.250,   3.300,   3.650
1f90,1f43,1f38,  -0.850,   3.000,   3.550
1f97,1f40,1f48,  -1.200,   3.150,   2.750
1f97,1f43,1f3b,  -1.200,   3.000,   3.400
1f98,1f47,1f3b,  -1.250,   2.800,   3.400
1f9a,1f3c,1f3f,  -1.350,   3.350,   3.200
1f8e,1f47,1f37,  -0.750,   2.800,   3.600
1f91,1f3f,1f3e,  -0.900,   3.200,   3.250
1f90,1f41,1f40,  -0.850,   3.100,   3.150
1f90,1f41,1f3c,  -0.850,   3.100,   3.350
1f8d,1f40,1f39,  -0.700,   3.150,   3.500
1f93,1f45,1f3f,  -1.000,   2.900,   3.200
1f8c,1f45,1f3f,  -0.650,   2.900,   3.200
1f95,1f43,1f3a,  -1.100,   3.000,   3.450
1f98,1f45,1f42,  -1.250,   2.900,   3.050
1f90,1f3f,1f3b,  -0.850,   3.200,   3.400
1f90,1f3f,1f3b,  -0.850,   3.200,   3.400
1f96,1f3f,1f3f,  -1.150,   3.200,   3.200
1f8d,1f3c,1f3b,  -0.700,   3.350,   3.400
1f8c,1f44,1f3e,  -0.650,   2.950,   3.250
1f9b,1f40,1f3c,  -1.400,   3.150,   3.350
1f99,1f43,1f41,  -1.300,   3.000,   3.100
1f8c,1f4a,1f3b,  -0.650,   2.650,   3.400
1f8e,1f47,1f43,  -0.750,   2.800,   3.000
1f96,1f4c,1f3a,  -1.150,   2.550,   3.450
1f96,1f4c,1f3a,  -1.150,   2.550,   3.450
1f90,1f44,1f3b,  -0.850,   2.950,   3.400
1f95,1f47,1f3f,  -1.100,   2.800,   3.200
1f99,1f47,1f42,  -1.300,   2.800,   3.050
1f8a,1f41,1f3e,  -0.550,   3.100,   3.250
1f8e,1f3d,1f3f,  -0.750,   3.300,   3.200
1f98,1f42,1f3c,  -1.250,   3.050,   3.350
1f97,1f45,1f3b,  -1.200,   2.900,   3.400
1f96,1f3e,1f3f,  -1.150,   3.250,   3.200
1f97,1f44,1f3c,  -1.200,   2.950,   3.350
1f97,1f44,1f3c,  -1.200,   2.950,   3.350
1f95,1f41,1f41,  -1.100,   3.100,   3.100
1f95,1f41,1f41,  -1.100,   3.100,   3.100
1f9d,1f4b,1f3d,  -1.500,   2.600,   3.300
1f9a,1f4a,1f43,  -1.350,   2.650,   3.000
1f96,1f49,1f38,  -1.150,   2.700,   3.550
1f96,1f49,1f38,  -1.150,   2.700,   3.550
1f9e,1f41,1f39,  -1.550,   3.100,   3.500
1f9e,1f41,1f39,  -1.550,   3.100,   3.500
1f96,1f40,1f42,  -1.150,   3.150,   3.050
1f92,1f3d,1f39,  -0.950,   3.300,   3.500
1f97,1f41,1f3e,  -1.200,   3.100,   3.250
1f98,1f3e,1f33,  -1.250,   3.250,   3.800
1f9e,1f42,1f44,  -1.550,   3.050,   2.950
1f9a,1f41,1f3d,  -1.350,   3.100,   3.300
1f9a,1f3f,1f37,  -1.350,   3.200,   3.600
1f9a,1f3f,1f37,  -1.350,   3.200,   3.600
1f9a,1f40,1f44,  -1.350,   3.150,   2.950
1f8d,1f40,1f42,  -0.700,   3.150,   3.050
1f9f,1f44,1f3c,  -1.600,   2.950,   3.350
1f8d,1f44,1f39,  -0.700,   2.950,   3.500
1f8d,1f44,1f39,  -0.700,   2.950,   3.500
1f93,1f42,1f41,  -1.000,   3.050,   3.100
1f9a,1f41,1f46,  -1.350,   3.100,   2.850
1f9a,1f41,1f46,  -1.350,   3.100,   2.850
1f92,1f41,1f3b,  -0.950,   3.100,   3.400
1f96,1f44,1f40,  -1.150,   2.950,   3.150
1f90,1f41,1f43,  -0.850,   3.100,   3.000
1f8e,1f41,1f3c,  -0.750,   3.100,   3.350
1f8c,1f45,1f3e,  -0.650,   2.900,   3.250
1f90,1f40,1f3f,  -0.850,   3.150,   3.200
1f90,1f40,1f3f,  -0.850,   3.150,   3.200
1f8d,1f44,1f40,  -0.700,   2.950,   3.150
1f9b,1f3f,1f41,  -1.400,   3.200,   3.100
1f91,1f47,1f37,  -0.900,   2.800,   3.600
1f95,1f40,1f40,  -1.100,   3.150,   3.150
1fa0,1f43,1f3b,  -1.650,   3.000,   3.400
1f8d,1f43,1f43,  -0.700,   3.000,   3.000
1f8c,1f40,1f3c,  -0.650,   3.150,   3.350
1f8c,1f40,1f3c,  -0.650,   3.150,   3.350
1f8e,1f3d,1f41,  -0.750,   3.300,   3.100
1f9b,1f45,1f42,  -1.400,   2.900,   3.050
1f92,1f48,1f3d,  -0.950,   2.750,   3.300
1f92,1f48,1f3d,  -0.950,   2.750,   3.300
